,model_name,extended_name,price,price_judgement,kilometers,transmission,release_date,fuel,power,owner,owner_adress
0,Citroen Berlingo ,citroën hdi 92 collection,"€ 5 900,-",Pas d'information,- km,- Boîte,- (Année),- Carburant,- kW (- CH),,
1,Citroen Berlingo ,1.5 BlueHDi M Feel XTR S/ NAVIGATION/CILM/CRUISE,,Bon prix,138 610 km,Boîte manuelle,11/2019,Diesel,96 kW (131 CH),,
2,Citroen Berlingo ,Multispace BlueHDi 100 S,"€ 8 300,-",Pas d'information,162 960 km,Boîte manuelle,06/2015,Diesel,73 kW (99 CH),,
3,Citroen Berlingo ,E- Multispace Taille M Feel,"€ 9 900,-",Très bon prix,46 000 km,Boîte automatique,05/2018,Electrique,49 kW (67 CH),,
4,Citroen Berlingo ,citroën (business l1 1.6 bluehdi 75ch ),"€ 7 990,-",Pas d'information,- km,- Boîte,- (Année),- Carburant,- kW (- CH),,
5,Citroen Berlingo ,citroën (berlingo multispace puretech 110 s&s bvm,"€ 16 900,-",Pas d'information,- km,- Boîte,- (Année),- Carburant,- kW (- CH),,
6,Citroen Berlingo ,1.5 HDi 75 CLUB,"€ 10 950,-",Pas d'information,96 600 km,Boîte manuelle,02/2020,Diesel,96 kW (131 CH),,
7,Citroen Berlingo ,citroën multispace hdi 75 confort,"€ 8 490,-",Pas d'information,- km,- Boîte,- (Année),- Carburant,- kW (- CH),,
8,Citroen Berlingo ,1.5 HDi 100 CLUB,"€ 9 950,-",Pas d'information,131 000 km,Boîte manuelle,10/2020,Diesel,96 kW (131 CH),,
9,Citroen Berlingo ,1.6i Multispace / 5 Places / Faible KM / GARANTIE,"€ 9 900,-",Très bon prix,35 000 km,Boîte manuelle,09/2013,Essence,72 kW (98 CH),,
10,Citroen Berlingo ,1.5HDI 130CV XL 4000KM EQUIPEMENT PMR,"€ 25 900,-",Bon prix,4 000 km,Boîte automatique,08/2019,Diesel,96 kW (131 CH),,
11,Citroen Berlingo ,Multispace 110 Airco Attache Remorque 1er Main,"€ 8 900,-",Très bon prix,140 000 km,Boîte manuelle,08/2018,Essence,81 kW (110 CH),,
12,Citroen Berlingo ,M BLUEHDI 130CH S\u0026S SHINE 114G,"€ 14 900,-",Prix correct,165 945 km,Boîte manuelle,03/2019,Diesel,98 kW (133 CH),,
13,Citroen Berlingo ,HDi 75 Multispace,"€ 8 500,-",Prix correct,137 000 km,Boîte manuelle,07/2010,Diesel,55 kW (75 CH),,
14,Citroen Berlingo ,Feel **GARANTIE 24 MOIS**,"€ 18 990,-",Prix correct,85 191 km,Boîte manuelle,06/2019,Diesel,75 kW (102 CH),,
15,Citroen Berlingo ,FEEL ES 110,"€ 14 490,-",Pas d'information,63 290 km,Boîte manuelle,04/2018,Essence,81 kW (110 CH),,
16,Citroen Berlingo ,1.6 hdi 92 cv multispace xtr,"€ 6 990,-",Pas d'information,179 000 km,Boîte manuelle,11/2013,Diesel,- kW (- CH),,
17,Citroen Berlingo ,1.5 Blue HDi 100 CLUB XL,"€ 8 950,-",Pas d'information,136 000 km,Boîte manuelle,11/2019,Diesel,96 kW (131 CH),,
18,Citroen Berlingo ,1.6 HDI / Multispace / 5 Places / 2x Laterales /,"€ 7 490,-",Prix correct,158 000 km,Boîte manuelle,08/2014,Diesel,55 kW (75 CH),,
19,Citroen Berlingo ,1.6 16V MULTISPACE LUXE,"€ 8 900,-",Bon prix,20 291 km,Boîte manuelle,12/2007,Essence,5 kW (7 CH),,
20,Citroen Berlingo ,citroën hdi 92 collection,"€ 5 900,-",Pas d'information,- km,- Boîte,- (Année),- Carburant,- kW (- CH),,
21,Citroen Berlingo ,1.5 BlueHDi M Feel XTR S/ NAVIGATION/CILM/CRUISE,,Bon prix,138 610 km,Boîte manuelle,11/2019,Diesel,96 kW (131 CH),,
22,Citroen Berlingo ,Multispace BlueHDi 100 S,"€ 8 300,-",Pas d'information,162 960 km,Boîte manuelle,06/2015,Diesel,73 kW (99 CH),,
23,Citroen Berlingo ,E- Multispace Taille M Feel,"€ 9 900,-",Très bon prix,46 000 km,Boîte automatique,05/2018,Electrique,49 kW (67 CH),,
24,Citroen Berlingo ,citroën (business l1 1.6 bluehdi 75ch ),"€ 7 990,-",Pas d'information,- km,- Boîte,- (Année),- Carburant,- kW (- CH),,
25,Citroen Berlingo ,citroën (berlingo multispace puretech 110 s&s bvm,"€ 16 900,-",Pas d'information,- km,- Boîte,- (Année),- Carburant,- kW (- CH),,
26,Citroen Berlingo ,1.5 HDi 75 CLUB,"€ 10 950,-",Pas d'information,96 600 km,Boîte manuelle,02/2020,Diesel,96 kW (131 CH),,
27,Citroen Berlingo ,citroën multispace hdi 75 confort,"€ 8 490,-",Pas d'information,- km,- Boîte,- (Année),- Carburant,- kW (- CH),,
28,Citroen Berlingo ,1.5 HDi 100 CLUB,"€ 9 950,-",Pas d'information,131 000 km,Boîte manuelle,10/2020,Diesel,96 kW (131 CH),,
29,Citroen Berlingo ,1.6i Multispace / 5 Places / Faible KM / GARANTIE,"€ 9 900,-",Très bon prix,35 000 km,Boîte manuelle,09/2013,Essence,72 kW (98 CH),,
30,Citroen Berlingo ,1.5HDI 130CV XL 4000KM EQUIPEMENT PMR,"€ 25 900,-",Bon prix,4 000 km,Boîte automatique,08/2019,Diesel,96 kW (131 CH),,
31,Citroen Berlingo ,Multispace 110 Airco Attache Remorque 1er Main,"€ 8 900,-",Très bon prix,140 000 km,Boîte manuelle,08/2018,Essence,81 kW (110 CH),,
32,Citroen Berlingo ,M BLUEHDI 130CH S\u0026S SHINE 114G,"€ 14 900,-",,,,,,,,
33,,,,,,,,,,,
34,,,,,,,,,,,
35,,,,,,,,,,,
36,,,,,,,,,,,
37,,,,,,,,,,,
38,,,,,,,,,,,
39,,,,,,,,,,,
40,Citroen Berlingo ,,,,,,,,,,
41,,,,,,,,,,,
42,,,,,,,,,,,
43,,,,,,,,,,,
44,,,,,,,,,,,
45,,,,,,,,,,,
46,,,,,,,,,,,
47,,,,,,,,,,,
48,,,,,,,,,,,
49,,,,,,,,,,,
50,,,,,,,,,,,
51,,,,,,,,,,,
52,,,,,,,,,,,
53,,,,,,,,,,,
54,,,,,,,,,,,
55,,,,,,,,,,,
56,,,,,,,,,,,
57,,,,,,,,,,,
58,,,,,,,,,,,
59,,,,,,,,,,,
60,Citroen Berlingo ,1.6 e-HDi XTR/CLIM DIGI/LED/GARANTIE 12 MOIS,"€ 6 450,-",Prix correct,200 000 km,,,,,,
61,,,,,,,,,,,
62,,,,,,,,,,,
63,,,,,,,,,,,
64,,,,,,,,,,,
65,,,,,,,,,,,
66,,,,,,,,,,,
67,,,,,,,,,,,
68,,,,,,,,,,,
69,,,,,,,,,,,
70,,,,,,,,,,,
71,,,,,,,,,,,
72,,,,,,,,,,,
73,,,,,,,,,,,
74,,,,,,,,,,,
75,,,,,,,,,,,
76,,,,,,,,,,,
77,,,,,,,,,,,
78,,,,,,,,,,,
79,,,,,,,,,,,
80,Citroen Berlingo ,,,,,,,,,,
81,,,,,,,,,,,
82,,,,,,,,,,,
83,,,,,,,,,,,
84,,,,,,,,,,,
85,,,,,,,,,,,
86,,,,,,,,,,,
87,,,,,,,,,,,
88,,,,,,,,,,,
89,,,,,,,,,,,
90,,,,,,,,,,,
91,,,,,,,,,,,
92,,,,,,,,,,,
93,,,,,,,,,,,
94,,,,,,,,,,,
95,,,,,,,,,,,
96,,,,,,,,,,,
97,,,,,,,,,,,
98,,,,,,,,,,,
99,,,,,,,,,,,
100,Citroen Berlingo ,M PureTech 130ch S\u0026S Shine EAT8,,,,,,,,,
101,,,,,,,,,,,
102,,,,,,,,,,,
103,,,,,,,,,,,
104,,,,,,,,,,,
105,,,,,,,,,,,
106,,,,,,,,,,,
107,,,,,,,,,,,
108,,,,,,,,,,,
109,,,,,,,,,,,
110,,,,,,,,,,,
111,,,,,,,,,,,
112,,,,,,,,,,,
113,,,,,,,,,,,
114,,,,,,,,,,,
115,,,,,,,,,,,
116,,,,,,,,,,,
117,,,,,,,,,,,
118,,,,,,,,,,,
119,,,,,,,,,,,
120,Citroen Berlingo ,Berlingo Multispace PureTech 110 S\u0026S BVM5 XTR,"€ 16 990,-",Pas d'information,76 130 km,Boîte manuelle,05/2017,Essence,,,
121,,,,,,,,,,,
122,,,,,,,,,,,
123,,,,,,,,,,,
124,,,,,,,,,,,
125,,,,,,,,,,,
126,,,,,,,,,,,
127,,,,,,,,,,,
128,,,,,,,,,,,
129,,,,,,,,,,,
130,,,,,,,,,,,
131,,,,,,,,,,,
132,,,,,,,,,,,
133,,,,,,,,,,,
134,,,,,,,,,,,
135,,,,,,,,,,,
136,,,,,,,,,,,
137,,,,,,,,,,,
138,,,,,,,,,,,
139,,,,,,,,,,,
140,,,,,,,,,,,
141,,,,,,,,,,,
142,,,,,,,,,,,
143,,,,,,,,,,,
144,,,,,,,,,,,
145,,,,,,,,,,,
146,,,,,,,,,,,
147,,,,,,,,,,,
148,,,,,,,,,,,
149,,,,,,,,,,,
150,,,,,,,,,,,
151,,,,,,,,,,,
152,,,,,,,,,,,
153,,,,,,,,,,,
154,,,,,,,,,,,
155,,,,,,,,,,,
156,,,,,,,,,,,
157,,,,,,,,,,,
158,,,,,,,,,,,
159,,,,,,,,,,,
