,model_name,extended_name,price,price_judgement,kilometers,transmission,release_date,fuel,power,owner,owner_adress
0,Audi Q2 ,1.0 TFSI SPORT LED TOIT PANO SIEGES SPORT JA17,"€ 18 990,-",Très bon prix,65 136 km,Boîte automatique,06/2017,Essence,85 kW (116 CH),,
1,Audi Q2 ,1.4 TFSI 150 COD Design,"€ 17 900,-",Pas d'information,48 500 km,Boîte manuelle,02/2018,Essence,110 kW (150 CH),,
2,Audi Q2 ,30 TFSI *Black pack *Navigatie *Cruise Control,"€ 19 250,-",Très bon prix,83 481 km,Boîte manuelle,02/2020,Essence,85 kW (116 CH),,
3,Audi Q2 ,Q2 2.0 35 TDI quattro sport Autom./Klima/LED/BC,"€ 23 900,-",Bon prix,96 151 km,Boîte automatique,11/2019,Diesel,110 kW (150 CH),,
4,Audi Q2 ,1.4 Essence 150 S-TRONIC AUTOMATIQUE,"€ 17 900,-",Très bon prix,89 489 km,Boîte automatique,06/2017,Essence,110 kW (150 CH),,
5,Audi Q2 ,35 TFSI Design***NAVI-CRUISE-PARKING AV \u0026 AR*,"€ 22 190,-",Bon prix,41 000 km,Boîte manuelle,01/2020,Essence,110 kW (150 CH),,
6,Audi Q2 ,30 TDI,"€ 17 900,-",Bon prix,91 000 km,Boîte manuelle,10/2018,Diesel,85 kW (116 CH),,
7,Audi Q2 ,1.0 TFSI 116 ch BVM6 Design,"€ 14 000,-",Très bon prix,142 000 km,Boîte manuelle,06/2018,Essence,85 kW (116 CH),,
8,Audi Q2 ,1.4 TFSI COD 150 ch S tronic 7 S Line,"€ 22 400,-",Prix correct,88 000 km,Boîte automatique,10/2017,Essence,110 kW (150 CH),,
9,Audi Q2 ,1.5 TFSI 150 Design Luxe,"€ 18 990,-",Bon prix,87 987 km,Boîte manuelle,04/2017,Essence,110 kW (150 CH),,
10,Audi Q2 ,Advanced ** GARANTIE 24 MOIS **,"€ 26 990,-",Bon prix,48 616 km,Boîte automatique,02/2021,Essence,110 kW (150 CH),,
11,Audi Q2 ,1.6 TDi Design EURO 6b /GPS NAVI /BLUETOOTH /PDC,"€ 15 950,-",Bon prix,97 000 km,Boîte manuelle,01/2018,Diesel,85 kW (116 CH),,
12,Audi Q2 ,1.0 TFSI Design,,Très bon prix,46 955 km,Boîte manuelle,12/2017,Essence,85 kW (116 CH),,
13,Audi Q2 ,35 TFSI S-Line S-Tr SG CHFF GPS VIRTUAL SMARTPHONE,"€ 30 750,-",Bon prix,8 300 km,Boîte automatique,10/2023,Essence,110 kW (150 CH),,
14,Audi Q2 ,30 TFSI ** LED Navi PDC,"€ 19 490,-",Très bon prix,57 621 km,Boîte manuelle,09/2019,Essence,85 kW (116 CH),,
15,Audi Q2 ,1.6 TDI SPORT,"€ 18 990,-",Très bon prix,96 000 km,Boîte manuelle,06/2018,Diesel,85 kW (116 CH),,
16,Audi Q2 ,40 TFSI 190 S tronic 7 Quattro S Line,"€ 28 990,-",Prix correct,20 500 km,Boîte automatique,02/2019,Essence,140 kW (190 CH),,
17,Audi Q2 ,1.6 TDI 116 Design Luxe,"€ 15 990,-",Bon prix,134 639 km,Boîte manuelle,03/2017,Diesel,85 kW (116 CH),,
18,Audi Q2 ,30TFSi Design *CUIR-NAVI-CAMERA-CRUISE-PARKING*,"€ 19 490,-",Prix correct,63 000 km,Boîte manuelle,01/2019,Essence,85 kW (116 CH),,
19,Audi Q2 ,1.5 TFSI 150 S-Tronic 7 Advanced,"€ 24 890,-",Très bon prix,29 024 km,Boîte automatique,08/2021,Essence,110 kW (150 CH),,
20,Audi Q2 ,1.0 TFSI SPORT LED TOIT PANO SIEGES SPORT JA17,"€ 18 990,-",Très bon prix,65 136 km,Boîte automatique,06/2017,Essence,85 kW (116 CH),,
21,Audi Q2 ,1.4 TFSI 150 COD Design,"€ 17 900,-",Pas d'information,48 500 km,Boîte manuelle,02/2018,Essence,110 kW (150 CH),,
22,Audi Q2 ,30 TFSI *Black pack *Navigatie *Cruise Control,"€ 19 250,-",Très bon prix,83 481 km,Boîte manuelle,02/2020,Essence,85 kW (116 CH),,
23,Audi Q2 ,Q2 2.0 35 TDI quattro sport Autom./Klima/LED/BC,"€ 23 900,-",Bon prix,96 151 km,Boîte automatique,11/2019,Diesel,110 kW (150 CH),,
24,Audi Q2 ,1.4 Essence 150 S-TRONIC AUTOMATIQUE,"€ 17 900,-",Très bon prix,89 489 km,Boîte automatique,06/2017,Essence,110 kW (150 CH),,
25,Audi Q2 ,35 TFSI Design***NAVI-CRUISE-PARKING AV \u0026 AR*,"€ 22 190,-",Bon prix,41 000 km,Boîte manuelle,01/2020,Essence,110 kW (150 CH),,
26,Audi Q2 ,30 TDI,"€ 17 900,-",Bon prix,91 000 km,Boîte manuelle,10/2018,Diesel,85 kW (116 CH),,
27,Audi Q2 ,1.0 TFSI 116 ch BVM6 Design,"€ 14 000,-",Très bon prix,142 000 km,Boîte manuelle,06/2018,Essence,85 kW (116 CH),,
28,Audi Q2 ,1.4 TFSI COD 150 ch S tronic 7 S Line,"€ 22 400,-",Prix correct,88 000 km,Boîte automatique,10/2017,Essence,110 kW (150 CH),,
29,Audi Q2 ,1.5 TFSI 150 Design Luxe,"€ 18 990,-",Bon prix,87 987 km,Boîte manuelle,04/2017,Essence,110 kW (150 CH),,
30,Audi Q2 ,Advanced ** GARANTIE 24 MOIS **,"€ 26 990,-",Bon prix,48 616 km,Boîte automatique,02/2021,Essence,110 kW (150 CH),,
31,Audi Q2 ,1.6 TDi Design EURO 6b /GPS NAVI /BLUETOOTH /PDC,"€ 15 950,-",Bon prix,97 000 km,Boîte manuelle,01/2018,Diesel,85 kW (116 CH),,
32,Audi Q2 ,1.0 TFSI Design,,Très bon prix,46 955 km,Boîte manuelle,12/2017,Essence,85 kW (116 CH),,
33,Audi Q2 ,35 TFSI S-Line S-Tr SG CHFF GPS VIRTUAL SMARTPHONE,"€ 30 750,-",Bon prix,8 300 km,Boîte automatique,10/2023,Essence,110 kW (150 CH),,
34,Audi Q2 ,30 TFSI ** LED Navi PDC,"€ 19 490,-",Très bon prix,57 621 km,Boîte manuelle,09/2019,Essence,85 kW (116 CH),,
35,Audi Q2 ,1.6 TDI SPORT,"€ 18 990,-",Très bon prix,96 000 km,Boîte manuelle,06/2018,Diesel,85 kW (116 CH),,
36,Audi Q2 ,40 TFSI 190 S tronic 7 Quattro S Line,"€ 28 990,-",Prix correct,20 500 km,Boîte automatique,02/2019,Essence,140 kW (190 CH),,
37,Audi Q2 ,1.6 TDI 116 Design Luxe,"€ 15 990,-",Bon prix,134 639 km,Boîte manuelle,03/2017,Diesel,85 kW (116 CH),,
38,Audi Q2 ,30TFSi Design *CUIR-NAVI-CAMERA-CRUISE-PARKING*,"€ 19 490,-",Prix correct,63 000 km,Boîte manuelle,01/2019,Essence,85 kW (116 CH),,
39,Audi Q2 ,1.5 TFSI 150 S-Tronic 7 Advanced,"€ 24 890,-",Très bon prix,29 024 km,Boîte automatique,08/2021,Essence,110 kW (150 CH),,
40,Audi Q2 ,1.0 TFSI SPORT LED TOIT PANO SIEGES SPORT JA17,"€ 18 990,-",Très bon prix,65 136 km,Boîte automatique,06/2017,Essence,85 kW (116 CH),,
41,Audi Q2 ,1.4 TFSI 150 COD Design,"€ 17 900,-",,,,,,,,
42,,,,,,,,,,,
43,,,,,,,,,,,
44,,,,,,,,,,,
45,,,,,,,,,,,
46,,,,,,,,,,,
47,,,,,,,,,,,
48,,,,,,,,,,,
49,,,,,,,,,,,
50,,,,,,,,,,,
51,,,,,,,,,,,
52,,,,,,,,,,,
53,,,,,,,,,,,
54,,,,,,,,,,,
55,,,,,,,,,,,
56,,,,,,,,,,,
57,,,,,,,,,,,
58,,,,,,,,,,,
59,,,,,,,,,,,
60,Audi Q2 ,35 1.5 TFSI basis (EURO 6d),"€ 24 300,-",Bon prix,38 777 km,Boîte manuelle,06/2022,Essence,110 kW (150 CH),,
61,Audi Q2 ,2.0 TDI 190 ch S tronic 7 Quattro,"€ 21 990,-",Bon prix,162 400 km,Boîte manuelle,04/2017,Diesel,140 kW (190 CH),,
62,Audi Q2 ,,,,,,,,,,
63,,,,,,,,,,,
64,,,,,,,,,,,
65,,,,,,,,,,,
66,,,,,,,,,,,
67,,,,,,,,,,,
68,,,,,,,,,,,
69,,,,,,,,,,,
70,,,,,,,,,,,
71,,,,,,,,,,,
72,,,,,,,,,,,
73,,,,,,,,,,,
74,,,,,,,,,,,
75,,,,,,,,,,,
76,,,,,,,,,,,
77,,,,,,,,,,,
78,,,,,,,,,,,
79,,,,,,,,,,,
80,Audi Q2 ,1.4 35 TFSI 150 S-LINE S-TRONIC,"€ 21 490,-",Bon prix,86 800 km,Boîte automatique,06/2017,Essence,111 kW (151 CH),,
81,Audi Q2 ,35 TFSI 150ch COD S line Plus S tronic 7,"€ 28 499,-",Pas d'information,70 500 km,Boîte automatique,03/2021,Essence,- kW (- CH),,
82,Audi Q2 ,1.6TDi Sport *NAVI-CRUISE-SIEGES CHAUFFANTS*,"€ 19 990,-",Bon prix,67 000 km,Boîte manuelle,03/2017,,,,
83,,,,,,,,,,,
84,,,,,,,,,,,
85,,,,,,,,,,,
86,,,,,,,,,,,
87,,,,,,,,,,,
88,,,,,,,,,,,
89,,,,,,,,,,,
90,,,,,,,,,,,
91,,,,,,,,,,,
92,,,,,,,,,,,
93,,,,,,,,,,,
94,,,,,,,,,,,
95,,,,,,,,,,,
